# -------------------------------------------------------------------------------------------------------------------------																																																																																																								
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																							
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																							
#																																																																																																								
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>																																																																																																							
#																																																																																																								
#																																																																																																								
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																							
#	you may not use this file except in compliance with the License.																																																																																																							
#	You may obtain a copy of the License at																																																																																																							
#																																																																																																								
#	http://www.apache.org/licenses/LICENSE-2.0																																																																																																							
#																																																																																																								
#	Unless required by applicable law or agreed to in writing, software																																																																																																							
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																							
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																							
#	See the License for the specific language governing permissions and																																																																																																							
#	limitations under the License.																																																																																																							
#																																																																																																								
#	Description and complete License: see LICENSE file.																																																																																																							
# -------------------------------------------------------------------------------------------------------------------------																																																																																																								
																																																																																																								
# Colors meaning :																																																																																																								
# Specific to belgium : RED																																																																																																								
# NON energy used : Blue																																																																																																								
# Freight mobility by boat : GREEN																																																																																																								
# Synthetic fuels and storage : Yellow																																																																																																								
# Wet biomass, Biomethanation and chp : Purple																																																																																																								
																																																																																																								
#ADDITIONNAL DATA FROM GG : 																																																																																																								
#Layers : CO2_ATM CO2_CIMENT CO2_CAPTURED																																																																																																								
#Technologies : CIMENT_CCS ATM_CCS SYN_METHANATION CO2_STORAGE																																																																																																								
#Sources : 																																																																																																								
# CIMENT_CCS																																																																																																								
# ATM_CCS																																																																																																								
# SYN_METHANATION																																																																																																								
# CO2_CIMENT : https://www.holcim.ch/sites/switzerland/files/atoms/files/donnees_environnementales_2015.pdf page 3 table. 1.5 MTCO2																																																																																																								
# CO2_STORAGE : 																																																																																																								
# CO2 layers are in Mmol = 1e6 mol. 1 mol of CO2 required per mol of CH4 => 1 GWh of CH4 (<=> 80tCH4) requires 0.22 ktCO2																																																																																																								
																																																																																																								
# UNIT MEASURES:																																																																																																								
# Unless otherwise specified units are:																																																																																																								
# Energy [GWh], Power [GW], Cost [MCHF], Time [h], Passenger transport [Mpkm], Freight Transport [Mtkm]																																																																																																								
																																																																																																								
# References based on Supplementary material																																																																																																								
																																																																																																								
param re_share_primary := 																																																																																																								
YEAR_2015	0																																																																																																							
YEAR_2020	0																																																																																																							
YEAR_2025	0																																																																																																							
YEAR_2030	0																																																																																																							
YEAR_2035	0																																																																																																							
YEAR_2040	0																																																																																																							
YEAR_2045	0																																																																																																							
YEAR_2050	0																																																																																																							
;																																																																																																								
param gwp_limit := 			# [ktCO2-eq./year]	# Minimum GWP reduction compare to year 2011 (47.51 MTCO2_eq)																																																																																																				
YEAR_2015	125000																																																																																																							
YEAR_2020	107143																																																																																																							
YEAR_2025	89286																																																																																																							
YEAR_2030	71429																																																																																																							
YEAR_2035	53572																																																																																																							
YEAR_2040	35715																																																																																																							
YEAR_2045	17858																																																																																																							
YEAR_2050	2077.945639																																																																																																							
;																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
#param end_uses_demand_year {YEARS, END_USES_INPUT, SECTORS}																																																																																																								
param end_uses_demand_year :=																																																																																																								
["YEAR_2015",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																			
ELECTRICITY	25706.35402	30900.60011	14583.84096	0																																																																																																				
LIGHTING	1007.344244	7825.039999	1764.835372	0																																																																																																				
HEAT_HIGH_T	0	0	84535.17192	0																																																																																																				
HEAT_LOW_T_SH	64220.05629	22728.27806	21987.6331	0																																																																																																				
HEAT_LOW_T_HW	16415.43142	5094.959888	5696.56354	0																																																																																																				
MOBILITY_PASSENGER	0	0	0	157550.6845																																																																																																				
MOBILITY_FREIGHT	0	0	0	66305.89572																																																																																																				
NON_ENERGY	0	0	0	0																																																																																																				
																																																																																																								
["YEAR_2020",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																			
ELECTRICITY	25920.21427	31264.54863	15968.67335	0																																																																																																				
LIGHTING	1015.724697	7917.203636	1932.418191	0																																																																																																				
HEAT_HIGH_T	0	0	84990.71359	0																																																																																																				
HEAT_LOW_T_SH	64754.32566	22995.97264	22106.11968	0																																																																																																				
HEAT_LOW_T_HW	16551.99721	5154.968532	5727.261083	0																																																																																																				
MOBILITY_PASSENGER	0	0	0	169282.083																																																																																																				
MOBILITY_FREIGHT	0	0	0	75893.44514																																																																																																				
NON_ENERGY	0	0	0	0																																																																																																				
																																																																																																								
["YEAR_2025",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																			
ELECTRICITY	26172.50199	29979.15158	18420.41253	0																																																																																																				
LIGHTING	1025.610992	7591.699172	2229.110677	0																																																																																																				
HEAT_HIGH_T	0	0	78033.88058	0																																																																																																				
HEAT_LOW_T_SH	65384.59519	22050.52623	20296.64454	0																																																																																																				
HEAT_LOW_T_HW	16713.1018	4943.029399	5258.461642	0																																																																																																				
MOBILITY_PASSENGER	0	0	0	177790.6258																																																																																																				
MOBILITY_FREIGHT	0	0	0	84110.10906																																																																																																				
NON_ENERGY	0	0	0	0																																																																																																				
																																																																																																								
["YEAR_2030",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																			
ELECTRICITY	25884.04952	31493.06608	20177.93044	0																																																																																																				
LIGHTING	1014.307524	7975.071709	2441.793316	0																																																																																																				
HEAT_HIGH_T	0	0	72506.12506	0																																																																																																				
HEAT_LOW_T_SH	64663.97827	23164.05378	18858.87305	0																																																																																																				
HEAT_LOW_T_HW	16528.90331	5192.646998	4885.96331	0																																																																																																				
MOBILITY_PASSENGER	0	0	0	185677.0221																																																																																																				
MOBILITY_FREIGHT	0	0	0	92184.48388																																																																																																				
NON_ENERGY	0	0	0	0																																																																																																				
																																																																																																								
["YEAR_2035",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																			
ELECTRICITY	26374.66698	31469.43255	22340.79054	0																																																																																																				
LIGHTING	1033.533147	7969.086928	2703.527657	0																																																																																																				
HEAT_HIGH_T	0	0	65318.09735	0																																																																																																				
HEAT_LOW_T_SH	65889.64725	23146.67065	16989.26408	0																																																																																																				
HEAT_LOW_T_HW	16842.19928	5188.750249	4401.584375	0																																																																																																				
MOBILITY_PASSENGER	0	0	0	194081.3649																																																																																																				
MOBILITY_FREIGHT	0	0	0	98034.29751																																																																																																				
NON_ENERGY	0	0	0	0																																																																																																				
																																																																																																								
["YEAR_2040",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																			
ELECTRICITY	26748.80212	33130.03577	24935.72988	0																																																																																																				
LIGHTING	1048.194226	8389.605838	3017.549233	0																																																																																																				
HEAT_HIGH_T	0	0	62652.49208	0																																																																																																				
HEAT_LOW_T_SH	66824.31809	24368.09197	16295.93905	0																																																																																																				
HEAT_LOW_T_HW	17081.11257	5462.554214	4221.957488	0																																																																																																				
MOBILITY_PASSENGER	0	0	0	203326.4734																																																																																																				
MOBILITY_FREIGHT	0	0	0	104195.4267																																																																																																				
NON_ENERGY	0	0	0	0																																																																																																				
																																																																																																								
["YEAR_2045",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																			
ELECTRICITY	27369.33483	33986.70494	28423.24609	0																																																																																																				
LIGHTING	1072.510784	8606.542417	3439.584278	0																																																																																																				
HEAT_HIGH_T	0	0	61440.77542	0																																																																																																				
HEAT_LOW_T_SH	68374.54361	24998.19672	15980.77104	0																																																																																																				
HEAT_LOW_T_HW	17477.36917	5603.803737	4140.303653	0																																																																																																				
MOBILITY_PASSENGER	0	0	0	212246.7527																																																																																																				
MOBILITY_FREIGHT	0	0	0	109960.2837																																																																																																				
NON_ENERGY	0	0	0	0																																																																																																				
																																																																																																								
["YEAR_2050",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																			
ELECTRICITY	27783.39112	34876.09568	31714.98328	0																																																																																																				
LIGHTING	1088.736236	8831.765167	3837.927502	0																																																																																																				
HEAT_HIGH_T	0	0	59806.50099	0																																																																																																				
HEAT_LOW_T_SH	69408.94616	25652.36913	15555.69559	0																																																																																																				
HEAT_LOW_T_HW	17741.7751	5750.448467	4030.174959	0																																																																																																				
MOBILITY_PASSENGER	0	0	0	220134.2832																																																																																																				
MOBILITY_FREIGHT	0	0	0	115172.9776																																																																																																				
NON_ENERGY	0	0	0	0																																																																																																				
;																																																																																																								
																																																																																																								
param:	share_mobility_public_min	share_freight_train_min	share_freight_boat_min	share_freight_road_min	share_heat_dhn_min	share_mobility_public_max	share_freight_train_max	share_freight_boat_max	share_freight_road_max	share_heat_dhn_max	:=																																																																																													
YEAR_2015	0.198	0.108	0.154	0	0	0.199	0.109	0.156	1	0.02																																																																																														
YEAR_2020	0.199	0.109	0.156	0	0.02	0.5	0.25	0.3	1	0.37																																																																																														
YEAR_2025	0.199	0.109	0.156	0	0.02	0.5	0.25	0.3	1	0.37																																																																																														
YEAR_2030	0.199	0.109	0.156	0	0.02	0.5	0.25	0.3	1	0.37																																																																																														
YEAR_2035	0.199	0.109	0.156	0	0.02	0.5	0.25	0.3	1	0.37																																																																																														
YEAR_2040	0.199	0.109	0.156	0	0.02	0.5	0.25	0.3	1	0.37																																																																																														
YEAR_2045	0.199	0.109	0.156	0	0.02	0.5	0.25	0.3	1	0.37																																																																																														
YEAR_2050	0.199	0.109	0.156	0	0.02	0.5	0.25	0.3	1	0.37																																																																																														
;																																																																																																								
param c_inv :	NUCLEAR	CCGT	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	TRUCK_DIESEL	TRUCK_FUEL_CELL	TRUCK_NG	NON_ENERGY_OIL	NON_ENERGY_NG	EFFICIENCY	DHN	GRID 	INLAND_WATER_TRANSPORT	ROADS	RAILWAYS	STATION_GAS_FUELS	STATION_LIQUID_FUELS	STATION_ELEC	STATION_H2	H2_ELECTROLYSIS	H2_NG	H2_BIOMASS	GASIFICATION_SNG	PYROLYSIS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	SYN_METHANATION	BIOMETHANATION	SLF_TO_DIESEL	SLF_TO_GASOLINE	SLF_TO_LFO																TS_DHN_SEASONAL	SEASONAL_NG	SEASONAL_H2	CO2_STORAGE	SLF_STO	:=
